,Дата,Магазин,Товар,Количество продаж,Цена за единицу
165,2023-02-16,A,Карандаш,72,726
166,2023-06-03,B,Карандаш,68,499
167,2023-01-04,A,Скотч,48,634
168,2023-03-22,B,Скотч,96,488
169,2023-01-18,C,Скотч,77,154
170,2023-01-03,D,Бумага,68,239
171,2023-04-23,D,Ручка,73,959
172,2023-06-21,C,Ручка,47,196
173,2023-06-18,A,Бумага,70,753
174,2023-03-04,D,Степлер,25,931
175,2023-02-02,A,Степлер,22,683
176,2023-05-07,C,Тетрадь,25,748
177,2023-05-29,A,Степлер,62,144
178,2023-03-12,A,Книга,25,821
179,2023-01-06,D,Ручка,12,756
180,2023-04-30,C,Книга,42,450
181,2023-06-11,B,Маркер,40,943
182,2023-02-21,A,Бумага,24,211
183,2023-02-02,C,Маркер,33,915
184,2023-07-07,B,Бумага,32,84
185,2023-03-23,B,Степлер,82,232
186,2023-03-09,A,Карандаш,68,300
187,2023-05-25,B,Карандаш,99,371
188,2023-04-10,B,Скотч,99,203
189,2023-04-26,A,Скотч,66,142
190,2023-06-14,C,Тетрадь,28,430
191,2023-03-28,D,Бумага,12,684
192,2023-02-20,D,Бумага,56,527
193,2023-05-02,B,Степлер,37,606
194,2023-02-18,D,Скотч,93,192
195,2023-06-06,A,Скотч,33,268
196,2023-07-05,D,Книга,58,522
197,2023-02-02,C,Карандаш,90,783
198,2023-02-09,D,Маркер,53,513
199,2023-01-28,D,Степлер,65,869
200,2023-04-15,C,Маркер,79,15401
201,2023-02-15,B,Ручка,93,805
202,2023-05-12,A,Ручка,20,775
203,2023-03-05,C,Скотч,32,149
204,2023-01-15,A,Книга,53,547
205,2023-03-20,B,Тетрадь,78,460
206,2023-07-24,C,Карандаш,65,661
207,2023-05-13,C,Книга,37,418
208,2023-01-07,C,Степлер,93,481
209,2023-05-24,A,Карандаш,49,950
210,2023-06-25,D,Ручка,98,325
211,2023-01-30,B,Маркер,41,234
212,2023-02-12,C,Бумага,94,595
213,2023-05-21,C,Ручка,37,354
214,2023-05-18,C,Степлер,39,952
215,2023-02-16,C,Ручка,92,212
216,2023-02-05,C,Карандаш,56,775
217,2023-06-18,C,Карандаш,48,598
218,2023-07-24,B,Карандаш,66,878
219,2023-07-06,B,Ручка,62,517
220,2023-03-06,D,Маркер,88,191
221,2023-03-28,A,Ручка,91,450
222,2023-02-27,D,Книга,93,295
223,2023-02-18,A,Бумага,15,137
224,2023-06-28,C,Книга,13,645
225,2023-07-12,A,Скотч,33,579
226,2023-04-30,A,Степлер,35,208
227,2023-05-21,B,Тетрадь,72,226
228,2023-02-07,A,Тетрадь,93,900
229,2023-01-05,A,Книга,84,544
230,2023-06-13,A,Бумага,50,110
231,2023-01-07,D,Бумага,48,18431
232,2023-06-24,A,Скотч,13,807
233,2023-04-11,D,Ручка,64,776
234,2023-07-26,A,Книга,41,909
235,2023-05-13,C,Степлер,79,436
236,2023-02-08,C,Книга,90,983
237,2023-01-02,A,Бумага,76,260
238,2023-07-11,B,Степлер,82,507
239,2023-01-06,D,Степлер,28,339
240,2023-01-25,A,Степлер,66,473
241,2023-05-01,D,Степлер,66,571
242,2023-07-23,A,Степлер,59,110
243,2023-02-27,B,Степлер,27,831
244,2023-07-17,A,Карандаш,17,380
245,2023-01-29,D,Скотч,20,586
246,2023-03-09,D,Тетрадь,66,148
247,2023-06-11,D,Маркер,92,401
248,2023-02-08,B,Тетрадь,27,594
249,2023-01-06,D,Ручка,55,289
250,2023-05-25,B,Степлер,34,990
251,2023-07-23,D,Маркер,76,928
252,2023-07-23,C,Книга,20,825
253,2023-03-21,B,Маркер,88,277
254,2023-05-12,B,Тетрадь,77,644
255,2023-04-02,D,Тетрадь,95,917
256,2023-03-03,D,Скотч,23,213
257,2023-07-16,B,Карандаш,24,25
258,2023-04-23,A,Тетрадь,44,329
259,2023-02-17,D,Карандаш,43,494
260,2023-02-12,D,Ручка,44,154091
261,2023-05-06,C,Степлер,48,757
262,2023-05-17,C,Маркер,97,303
263,2023-07-14,C,Ручка,38,980
264,2023-03-16,C,Книга,78,953
265,2023-04-22,D,Скотч,99,270
266,2023-03-14,D,Ручка,90,241
267,2023-04-05,A,Тетрадь,17,432
268,2023-04-14,D,Книга,15,64
269,2023-04-17,B,Тетрадь,42,470
270,2023-05-22,B,Карандаш,99,813
271,2023-02-26,B,Скотч,92,807
272,2023-07-09,A,Карандаш,45,405
273,2023-03-12,B,Маркер,79,227
274,2023-07-27,A,Маркер,15,629
275,2023-02-02,C,Маркер,69,361
276,2023-02-07,C,Степлер,13,325
277,2023-05-22,B,Карандаш,13,158
278,2023-03-13,A,Тетрадь,52,503
279,2023-08-01,B,Ручка,56,445
280,2023-05-07,C,Скотч,97,68
281,2023-05-22,D,Скотч,37,233
282,2023-03-08,A,Книга,69,985
283,2023-06-30,C,Маркер,11,786
284,2023-02-25,B,Маркер,35,246
285,2023-04-04,B,Книга,21,890
286,2023-05-13,B,Ручка,59,16491
287,2023-02-18,B,Маркер,62,604
288,2023-05-26,A,Бумага,45,710
289,2023-01-01,B,Бумага,46,25
290,2023-07-11,A,Бумага,55,502
291,2023-01-10,B,Степлер,87,193
292,2023-03-05,C,Бумага,98,134
293,2023-03-22,A,Бумага,73,537
294,2023-02-10,A,Тетрадь,83,615
295,2023-01-24,A,Карандаш,65,835
296,2023-03-02,D,Тетрадь,94,108
297,2023-04-06,B,Ручка,22,106
298,2023-01-02,A,Тетрадь,83,426
299,2023-06-20,D,Степлер,43,572
300,2023-03-04,C,Тетрадь,58,960
301,2023-04-19,C,Степлер,18,616
302,2023-07-22,B,Ручка,64,137
303,2023-05-03,B,Маркер,30,321
304,2023-01-06,D,Карандаш,51,292
305,2023-07-14,D,Степлер,70,992
306,2023-05-18,D,Бумага,51,296
307,2023-04-11,A,Карандаш,65,536
308,2023-01-23,D,Маркер,35,61
309,2023-07-26,A,Степлер,28,591
310,2023-03-02,B,Карандаш,56,557
311,2023-03-10,D,Маркер,44,545
312,2023-05-29,C,Бумага,86,238
313,2023-06-21,C,Ручка,58,798
314,2023-06-18,B,Степлер,81,92
315,2023-04-17,B,Маркер,44,666
316,2023-04-05,B,Скотч,61,784
317,2023-03-10,D,Бумага,94,652
318,2023-05-20,A,Скотч,71,129
319,2023-02-24,C,Маркер,85,390
320,2023-03-20,B,Тетрадь,52,623
321,2023-03-27,B,Скотч,72,954
322,2023-04-18,D,Книга,78,471
323,2023-04-29,A,Карандаш,79,250
324,2023-04-23,B,Тетрадь,50,867
325,2023-07-28,A,Бумага,63,127
326,2023-05-12,D,Ручка,67,600
327,2023-02-17,C,Степлер,30,558
328,2023-07-19,C,Тетрадь,11,399
329,2023-01-28,B,Степлер,25,640
330,2023-04-04,D,Бумага,72,219
331,2023-05-29,A,Тетрадь,66,293
332,2023-04-01,A,Ручка,74,759
333,2023-02-09,C,Карандаш,39,389
334,2023-01-22,B,Книга,81,341
335,2023-01-13,C,Тетрадь,56,621
336,2023-01-09,C,Карандаш,99,337
337,2023-08-01,B,Скотч,52,200
338,2023-06-27,C,Книга,20,730
339,2023-03-06,C,Степлер,14,555
340,2023-01-10,C,Бумага,805,980
341,2023-04-27,B,Скотч,20,402
342,2023-02-12,C,Книга,77,770
343,2023-03-23,A,Маркер,26,454
344,2023-04-29,B,Маркер,67,402
345,2023-06-30,D,Бумага,28,29
346,2023-06-19,D,Тетрадь,19,646
347,2023-06-02,A,Карандаш,85,665
348,2023-01-31,B,Ручка,15,857
349,2023-03-12,B,Карандаш,64,247
350,2023-07-24,B,Маркер,76,556
351,2023-07-28,D,Скотч,91,699
352,2023-03-04,B,Книга,30,812
353,2023-03-10,A,Бумага,81,412
354,2023-04-03,C,Степлер,77,995
355,2023-02-12,B,Степлер,22,277
356,2023-07-09,D,Скотч,43,978
357,2023-05-22,A,Ручка,99,25
358,2023-06-16,D,Маркер,32,723
359,2023-02-16,A,Тетрадь,60,606
360,2023-03-24,C,Ручка,14,626
361,2023-02-28,C,Скотч,36,851
362,2023-05-11,C,Книга,41,465
363,2023-05-15,B,Карандаш,63,890
364,2023-04-20,C,Маркер,99,706
365,2023-05-16,D,Книга,42,323
366,2023-05-25,D,Книга,53,88
367,2023-01-07,B,Степлер,59,406
368,2023-02-02,A,Ручка,56,23
369,2023-07-18,A,Степлер,24,663
370,2023-01-18,A,Степлер,24,91
371,2023-01-18,B,Бумага,99,626
372,2023-03-12,D,Бумага,32,234
373,2023-03-31,A,Бумага,51,305
374,2023-01-27,C,Маркер,80,233
375,2023-06-05,A,Карандаш,55,448
376,2023-05-05,C,Тетрадь,97,931
377,2023-04-03,D,Степлер,74,555
378,2023-04-24,C,Тетрадь,32,103
379,2023-07-19,A,Степлер,64,736
380,2023-03-14,C,Карандаш,32,804
381,2023-01-19,A,Тетрадь,86,195
382,2023-02-23,B,Карандаш,88,777
383,2023-02-18,D,Тетрадь,57,716
384,2023-07-04,B,Книга,39,856
385,2023-06-15,C,Маркер,45,910
386,2023-01-25,A,Тетрадь,65,802
387,2023-03-13,D,Тетрадь,78,178
388,2023-03-05,A,Маркер,50,454
389,2023-03-02,B,Карандаш,79,539
390,2023-07-15,C,Маркер,66,439
391,2023-04-24,A,Степлер,80,173
392,2023-01-10,B,Книга,45,220
393,2023-02-13,A,Тетрадь,50,60
394,2023-05-02,D,Маркер,25,130
395,2023-05-31,C,Ручка,17,857
396,2023-02-16,A,Книга,97,564
397,2023-06-08,D,Книга,99,432
398,2023-01-24,A,Книга,66,27
399,2023-02-18,B,Степлер,23,111
400,2023-05-01,B,Карандаш,32,37
401,2023-06-01,A,Книга,34,292
402,2023-02-02,A,Карандаш,76,298
403,2023-03-16,A,Скотч,93,58
404,2023-01-15,D,Карандаш,99,309
405,2023-02-15,C,Книга,50,738
406,2023-04-24,D,Скотч,27,458
407,2023-02-12,A,Бумага,49,565
408,2023-03-23,B,Тетрадь,31,723
409,2023-06-16,D,Карандаш,16,389
410,2023-03-21,C,Тетрадь,76,918
411,2023-02-08,C,Книга,78,569
412,2023-03-09,B,Книга,20,495
413,2023-02-12,D,Ручка,11,636
414,2023-02-01,B,Маркер,93,393
415,2023-03-10,C,Степлер,83,373
416,2023-05-05,D,Карандаш,76,87
417,2023-06-11,C,Степлер,44,760
418,2023-04-22,D,Ручка,97,978
419,2023-05-22,D,Карандаш,27,158
420,2023-06-22,C,Бумага,13,616
421,2023-02-25,D,Степлер,13,368
422,2023-01-12,A,Ручка,71,824
423,2023-01-10,B,Маркер,48,883
424,2023-01-18,C,Тетрадь,92,191
425,2023-05-01,C,Тетрадь,11,368
426,2023-06-27,C,Степлер,83,262
427,2023-02-21,B,Маркер,37,473
428,2023-03-19,C,Маркер,99,121
429,2023-06-20,A,Скотч,41,773
430,2023-05-03,D,Маркер,52,507
431,2023-02-21,D,Тетрадь,83,585
432,2023-02-28,B,Книга,87,979
433,2023-02-09,C,Книга,45,937
434,2023-06-30,A,Книга,76,447
435,2023-07-23,A,Книга,90,744
436,2023-03-22,D,Степлер,16,834
437,2023-07-10,D,Маркер,30,828
438,2023-05-14,C,Ручка,72,430
439,2023-05-18,A,Книга,48,323
440,2023-05-29,A,Карандаш,36,698
441,2023-05-04,A,Карандаш,34,111
442,2023-03-22,D,Бумага,85,85
443,2023-07-21,C,Карандаш,64,48
444,2023-02-09,A,Карандаш,20,60
445,2023-01-07,D,Степлер,30,22
446,2023-01-06,A,Карандаш,56,723
447,2023-07-18,C,Скотч,71,381
448,2023-01-13,D,Скотч,90,148
449,2023-04-21,D,Скотч,64,885
450,2023-06-26,D,Ручка,30,950
451,2023-02-19,D,Карандаш,43,471
452,2023-06-04,C,Степлер,53,446
453,2023-07-16,D,Книга,64,337
454,2023-06-06,A,Книга,73,493
455,2023-02-24,A,Книга,69,338
456,2023-08-01,D,Книга,39,464
457,2023-05-05,A,Книга,22,738
458,2023-06-30,B,Скотч,60,983
459,2023-04-09,B,Книга,22,333
460,2023-04-09,D,Степлер,16,490
461,2023-05-05,C,Тетрадь,31,478
462,2023-03-22,C,Маркер,79,803
463,2023-07-15,C,Ручка,46,532
464,2023-02-19,A,Бумага,74,21
465,2023-06-03,A,Карандаш,96,23
466,2023-06-05,C,Степлер,66,488
467,2023-03-13,B,Карандаш,57,811
468,2023-01-10,C,Степлер,27,983
469,2023-03-25,D,Скотч,73,413
470,2023-04-12,C,Ручка,90,531
471,2023-07-04,C,Скотч,29,742
472,2023-03-07,A,Ручка,65,351
473,2023-03-17,C,Ручка,27,740
474,2023-04-24,D,Скотч,68,873
475,2023-01-24,A,Бумага,95,228
476,2023-05-28,C,Карандаш,34,116
477,2023-06-08,C,Степлер,18,338
478,2023-01-31,C,Бумага,36,471
479,2023-04-09,A,Карандаш,53,676
480,2023-03-12,C,Бумага,86,72
481,2023-07-20,B,Степлер,91,657
482,2023-03-01,D,Книга,12,291
483,2023-02-04,C,Степлер,81,187
484,2023-03-01,D,Маркер,15,999
485,2023-03-16,A,Ручка,38,58
486,2023-05-16,B,Ручка,81,671
487,2023-05-21,B,Тетрадь,84,29
488,2023-07-18,B,Книга,93,37
489,2023-01-19,D,Маркер,22,470
490,2023-04-03,D,Тетрадь,75,729
491,2023-06-22,B,Степлер,70,659
492,2023-06-30,C,Степлер,88,278
493,2023-03-25,A,Маркер,93,79
494,2023-03-14,A,Тетрадь,21,124
495,2023-06-11,D,Ручка,45,432
496,2023-05-22,A,Карандаш,84,655
497,2023-05-09,D,Степлер,25,861
498,2023-03-15,D,Книга,82,145
499,2023-03-23,B,Карандаш,73,716
500,2023-06-11,D,Степлер,57,82
501,2023-02-07,C,Степлер,53,733
502,2023-06-22,C,Маркер,98,862
503,2023-03-03,A,Маркер,10,959
504,2023-04-14,C,Ручка,34,430
505,2023-05-26,B,Ручка,77,552
506,2023-03-17,A,Ручка,13,638
507,2023-03-28,C,Книга,90,571
508,2023-01-26,C,Степлер,93,476
509,2023-05-23,D,Карандаш,94,305
510,2023-03-08,B,Скотч,40,517
511,2023-06-16,D,Ручка,59,988
512,2023-06-20,D,Степлер,45,519
513,2023-07-29,A,Карандаш,18,722
514,2023-03-08,C,Степлер,23,826
515,2023-04-11,D,Скотч,20,35
516,2023-05-26,D,Бумага,88,987
517,2023-01-29,D,Ручка,78,312
518,2023-02-16,D,Скотч,51,38
519,2023-05-12,D,Книга,16,410
520,2023-01-14,B,Тетрадь,82,125
521,2023-05-22,D,Скотч,68,83
522,2023-01-05,B,Тетрадь,35,833
523,2023-03-11,B,Тетрадь,95,884
524,2023-01-10,B,Ручка,46,82
525,2023-05-09,A,Книга,43,397
526,2023-04-19,C,Ручка,66,467
527,2023-06-29,A,Тетрадь,81,415
528,2023-03-01,A,Степлер,72,189
529,2023-07-19,D,Книга,66,835
530,2023-06-28,C,Бумага,53,895
531,2023-05-02,A,Бумага,51,854
532,2023-07-30,D,Карандаш,99,959
533,2023-02-10,B,Тетрадь,34,781
534,2023-03-20,D,Скотч,35,912
535,2023-01-22,D,Тетрадь,29,739
536,2023-01-21,D,Ручка,83,355
537,2023-03-20,B,Ручка,67,993
538,2023-04-25,B,Маркер,70,294
539,2023-01-09,B,Книга,83,78
540,2023-02-07,A,Скотч,90,273
541,2023-01-19,B,Тетрадь,61,84
542,2023-07-20,A,Скотч,59,688
543,2023-02-07,A,Тетрадь,32,640
544,2023-03-22,A,Бумага,60,282
545,2023-05-11,C,Тетрадь,22,931
546,2023-07-21,A,Скотч,97,256
547,2023-03-24,D,Ручка,37,385
548,2023-02-07,A,Степлер,72,967
549,2023-07-30,D,Бумага,74,584
550,2023-05-07,B,Книга,63,166
551,2023-07-16,B,Бумага,13,438
552,2023-01-06,D,Бумага,40,327
553,2023-07-16,A,Маркер,61,331
554,2023-01-26,D,Бумага,70,973
555,2023-01-09,D,Ручка,27,924
556,2023-01-02,D,Книга,25,410
557,2023-04-22,B,Степлер,70,481
558,2023-07-24,D,Скотч,26,959
559,2023-05-22,C,Карандаш,85,224
560,2023-02-12,A,Маркер,20,282
561,2023-04-03,A,Степлер,39,273
562,2023-01-30,D,Ручка,92,555
563,2023-04-20,A,Ручка,51,206
564,2023-05-17,A,Ручка,94,126
565,2023-04-08,D,Бумага,41,379
566,2023-07-31,D,Карандаш,43,496
567,2023-05-13,B,Степлер,81,798
568,2023-05-23,A,Книга,92,176
569,2023-03-08,B,Степлер,24,802
570,2023-02-15,B,Книга,17,505
571,2023-03-15,B,Ручка,63,788
572,2023-01-23,A,Тетрадь,68,369
573,2023-05-15,C,Бумага,48,167
574,2023-07-28,B,Бумага,89,106
575,2023-07-11,B,Степлер,21,216
576,2023-07-14,D,Книга,34,657
577,2023-07-20,B,Бумага,54,57
578,2023-07-02,B,Скотч,64,997
579,2023-04-24,D,Книга,18,301
580,2023-02-27,C,Книга,98,332
581,2023-03-10,A,Книга,14,952
582,2023-01-28,B,Степлер,31,489
583,2023-04-15,B,Ручка,11,919
584,2023-01-17,D,Тетрадь,83,156
585,2023-02-11,A,Бумага,19,450
586,2023-01-14,D,Скотч,42,259
587,2023-04-24,B,Степлер,61,762
588,2023-01-11,A,Ручка,39,352
589,2023-05-16,A,Степлер,47,219
590,2023-06-29,C,Тетрадь,43,769
591,2023-02-07,A,Степлер,36,903
592,2023-07-02,D,Степлер,10,282
593,2023-07-24,C,Карандаш,10,654
594,2023-03-15,D,Маркер,30,476
595,2023-02-19,A,Бумага,38,942
596,2023-02-20,B,Тетрадь,52,701
597,2023-07-14,D,Степлер,63,858
598,2023-01-21,A,Карандаш,29,102
599,2023-03-27,C,Бумага,28,840
600,2023-06-19,B,Книга,99,535
601,2023-03-29,A,Степлер,17,862
602,2023-04-05,C,Скотч,24,311
603,2023-06-28,B,Бумага,20,39
604,2023-03-28,C,Степлер,74,524
605,2023-02-28,A,Карандаш,90,173
606,2023-04-11,C,Бумага,45,994
607,2023-05-05,A,Тетрадь,97,588
608,2023-01-16,A,Ручка,32,585
609,2023-05-10,B,Ручка,88,756
610,2023-04-24,B,Книга,26,846
611,2023-03-24,C,Тетрадь,82,231
612,2023-04-06,C,Степлер,87,230
613,2023-01-04,D,Карандаш,48,882
614,2023-06-12,D,Скотч,14,966
615,2023-03-25,D,Бумага,33,458
616,2023-01-25,D,Скотч,60,752
617,2023-05-02,C,Тетрадь,45,794
618,2023-04-12,B,Ручка,30,32
619,2023-01-04,D,Книга,48,223
620,2023-05-07,C,Карандаш,69,366
621,2023-05-12,D,Ручка,31,454
622,2023-06-29,D,Скотч,46,242
623,2023-07-20,C,Маркер,16,732
624,2023-01-19,D,Тетрадь,71,522
625,2023-01-06,D,Бумага,72,219
626,2023-02-04,C,Скотч,94,621
627,2023-06-22,A,Книга,54,629
628,2023-02-17,A,Ручка,81,335
629,2023-07-27,B,Карандаш,66,553
630,2023-02-01,D,Ручка,57,856
631,2023-05-10,B,Степлер,63,836
632,2023-06-02,A,Ручка,66,625
633,2023-07-25,A,Ручка,94,312
634,2023-07-24,B,Бумага,24,852
635,2023-07-22,D,Книга,30,179
636,2023-02-09,A,Тетрадь,36,746
637,2023-07-04,A,Карандаш,58,573
638,2023-06-11,B,Бумага,49,427
639,2023-01-10,D,Бумага,34,660
640,2023-02-25,D,Бумага,1009,727
641,2023-01-28,C,Ручка,71,188
642,2023-05-25,B,Скотч,49,100
643,2023-04-01,B,Маркер,89,686
644,2023-04-11,C,Степлер,17,316
645,2023-03-16,A,Ручка,53,700
646,2023-05-13,B,Скотч,14,661
647,2023-07-24,D,Ручка,19,868
648,2023-04-15,D,Степлер,69,501
649,2023-02-16,D,Маркер,78,928
650,2023-04-09,B,Тетрадь,37,48
651,2023-05-20,B,Тетрадь,11,495
652,2023-07-13,C,Скотч,13,587
653,2023-05-26,D,Маркер,77,841
654,2023-03-01,B,Карандаш,17,591
655,2023-05-29,D,Карандаш,43,697
656,2023-07-14,A,Маркер,50,564
657,2023-01-04,A,Бумага,20,813
658,2023-05-12,D,Карандаш,90,702
659,2023-05-04,A,Карандаш,97,535
660,2023-05-11,B,Тетрадь,33,961
661,2023-07-15,C,Бумага,64,991
662,2023-06-07,B,Степлер,85,605
663,2023-06-02,D,Книга,26,591
664,2023-08-01,D,Карандаш,69,421
665,2023-01-28,C,Бумага,23,392
666,2023-06-13,D,Бумага,78,571
667,2023-03-12,C,Ручка,73,664
668,2023-03-15,A,Тетрадь,42,593
669,2023-06-12,C,Ручка,15,596
670,2023-01-01,C,Книга,35,387
671,2023-05-08,C,Карандаш,38,608
672,2023-05-03,C,Маркер,81,856
673,2023-02-19,C,Бумага,36,377
674,2023-07-13,B,Скотч,54,191
675,2023-02-11,A,Ручка,95,103
676,2023-06-01,C,Степлер,28,513
677,2023-07-24,C,Карандаш,54,479
678,2023-05-03,A,Степлер,65,471
679,2023-02-28,A,Карандаш,68,987
680,2023-03-26,B,Ручка,52,501
681,2023-02-15,B,Ручка,61,230
682,2023-02-09,C,Бумага,47,190
683,2023-01-24,B,Карандаш,82,929
684,2023-03-18,D,Маркер,47,675
685,2023-04-07,A,Тетрадь,15,45
686,2023-05-25,D,Степлер,62,634
687,2023-07-13,B,Маркер,45,928
688,2023-02-26,D,Степлер,61,717
